version 2
instanceKlass javax/swing/AncestorNotifier
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/awt/event/ComponentListener
instanceKlass java/beans/VetoableChangeListener
instanceKlass javax/swing/ArrayTable
instanceKlass java/awt/AWTKeyStroke
instanceKlass javax/swing/ActionMap
instanceKlass javax/swing/InputMap
instanceKlass java/awt/Insets
instanceKlass java/awt/FontMetrics
instanceKlass javax/swing/border/Border
instanceKlass java/awt/Font
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass java/awt/Transparency
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass javax/swing/TransferHandler$DropLocation
instanceKlass java/util/EventObject
instanceKlass java/awt/geom/Dimension2D
instanceKlass java/awt/geom/Point2D
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass java/awt/Graphics
instanceKlass javax/swing/TransferHandler
instanceKlass javax/accessibility/AccessibleContext
instanceKlass javax/swing/table/TableColumn
instanceKlass javax/swing/Action
instanceKlass javax/swing/table/AbstractTableModel
instanceKlass javax/swing/MutableComboBoxModel
instanceKlass javax/swing/ComboBoxModel
instanceKlass javax/swing/tree/DefaultMutableTreeNode
instanceKlass javax/swing/AbstractListModel
instanceKlass javax/swing/ButtonGroup
instanceKlass javax/swing/table/TableColumnModel
instanceKlass java/awt/event/ActionListener
instanceKlass javax/swing/event/ListDataListener
instanceKlass java/awt/ItemSelectable
instanceKlass javax/swing/MenuElement
instanceKlass javax/swing/table/TableModel
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass javax/swing/SwingConstants
instanceKlass javax/accessibility/Accessible
instanceKlass javax/swing/tree/TreePath
instanceKlass javax/swing/tree/MutableTreeNode
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/ListModel
instanceKlass org/apache/groovy/swing/extensions/SwingExtensions
instanceKlass java/sql/Statement
instanceKlass java/sql/SQLType
instanceKlass java/sql/NClob
instanceKlass java/sql/RowId
instanceKlass java/sql/Clob
instanceKlass java/sql/SQLXML
instanceKlass java/sql/Blob
instanceKlass java/sql/Array
instanceKlass java/sql/Ref
instanceKlass groovy/sql/GroovyResultSet
instanceKlass java/sql/ResultSet
instanceKlass java/sql/ResultSetMetaData
instanceKlass java/sql/Wrapper
instanceKlass org/apache/groovy/sql/extensions/SqlExtensions
instanceKlass java/nio/file/WatchKey
instanceKlass java/nio/file/WatchEvent$Modifier
instanceKlass java/nio/file/WatchEvent$Kind
instanceKlass java/nio/file/WatchService
instanceKlass org/apache/groovy/dateutil/extensions/DateUtilStaticExtensions
instanceKlass org/apache/groovy/dateutil/extensions/DateUtilExtensions
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/chrono/Era
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/MonthDay
instanceKlass java/time/Year
instanceKlass java/time/OffsetDateTime
instanceKlass java/time/Period
instanceKlass java/time/Instant
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/OffsetTime
instanceKlass java/time/YearMonth
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass org/apache/groovy/datetime/extensions/DateTimeStaticExtensions
instanceKlass org/apache/groovy/datetime/extensions/DateTimeExtensions
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener onModule (Lorg/codehaus/groovy/runtime/m12n/ExtensionModule;)V 157 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener$$Lambda+0x000002cca54bc478
instanceKlass org/gradle/api/artifacts/ProjectDependency
instanceKlass org/gradle/api/artifacts/SelfResolvingDependency
instanceKlass org/gradle/api/artifacts/DependencyArtifact
instanceKlass org/codehaus/groovy/runtime/metaclass/MethodHelper
instanceKlass org/gradle/api/tasks/TaskDependency
instanceKlass org/gradle/api/artifacts/dsl/DependencyModifier
instanceKlass org/gradle/api/provider/ProviderConvertible
instanceKlass org/gradle/api/artifacts/dsl/DependencyAdder
instanceKlass org/gradle/api/artifacts/ExternalModuleDependency
instanceKlass org/gradle/api/artifacts/ExternalDependency
instanceKlass org/gradle/api/artifacts/ModuleDependency
instanceKlass org/gradle/api/artifacts/dsl/Dependencies
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependenciesExtensionModule
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModule
instanceKlass org/codehaus/groovy/runtime/m12n/PropertiesModuleFactory
instanceKlass org/codehaus/groovy/util/URLStreams
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleScanner
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass org/codehaus/groovy/runtime/DefaultGroovyStaticMethods
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/ClassDesc
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl registerMethods (Ljava/lang/Class;ZZLjava/util/Map;)V 253 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x000002cca54b9370
instanceKlass org/codehaus/groovy/runtime/RangeInfo
instanceKlass java/util/function/ToDoubleFunction
instanceKlass java/util/function/ToLongFunction
instanceKlass java/util/function/ToIntFunction
instanceKlass java/util/function/DoubleFunction
instanceKlass java/util/function/DoublePredicate
instanceKlass java/util/function/LongPredicate
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl createMetaMethodFromClass (Ljava/util/Map;Ljava/lang/Class;)V 28 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x000002cca54b8a98
instanceKlass org/codehaus/groovy/runtime/NumberAwareComparator
instanceKlass org/codehaus/groovy/runtime/EncodingGroovyMethods
instanceKlass org/codehaus/groovy/runtime/DefaultGroovyMethodsSupport
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass java/lang/ProcessHandle$Info
instanceKlass java/lang/ProcessHandle
instanceKlass org/codehaus/groovy/reflection/CachedMethod$MyComparator
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 92 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x000002cca54c3d80
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 76 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002cca54c3b48
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 66 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002cca54c3900
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x000002cca54c36d0
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 31 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002cca54c3498
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 21 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002cca54c3250
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 59 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002cca54c3028
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 49 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002cca54c2df0
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 39 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002cca54c2bb8
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 29 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x000002cca54c2968
instanceKlass  @cpi org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository 460 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002cca54b0c00
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 17 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002cca54c2730
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$static$10 (Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;)V 41 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002cca54abbe0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$static$10 (Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;)V 70 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002cca54ab9a8
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 isExported (Ljava/lang/module/ModuleDescriptor;Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002cca54ab758
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 isOpen (Ljava/lang/module/ModuleDescriptor;Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002cca54ab508
instanceKlass  @cpi org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy 33 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002cca54b0800
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 69 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002cca54ab2d8
instanceKlass  @cpi org/codehaus/groovy/vmplugin/v9/Java9 3507 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002cca54b0400
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$static$7 (Ljava/util/Map;Ljava/lang/module/ModuleDescriptor;)V 6 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002cca54ab0a8
instanceKlass  @cpi org/codehaus/groovy/vmplugin/v9/Java9 3416 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002cca54b0000
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002cca54aae78
instanceKlass  @cpi org/codehaus/groovy/vmplugin/v9/Java9 3488 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002cca54a9c00
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 23 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002cca54afd50
instanceKlass org/codehaus/groovy/ast/Variable
instanceKlass org/codehaus/groovy/vmplugin/v8/Java8
instanceKlass  @bci org/codehaus/groovy/vmplugin/VMPluginFactory createPlugin (Ljava/lang/String;Ljava/lang/String;)Lorg/codehaus/groovy/vmplugin/VMPlugin; 2 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/VMPluginFactory$$Lambda+0x000002cca54acce8
instanceKlass org/codehaus/groovy/vmplugin/VMPluginFactory
instanceKlass org/codehaus/groovy/reflection/ReflectionUtils
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 44 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x000002cca54ac6d0
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x000002cca54ac490
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x000002cca54ac248
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x000002cca54ac000
instanceKlass org/codehaus/groovy/runtime/memoize/MemoizeCache
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 initValue ()[Lorg/codehaus/groovy/reflection/CachedMethod; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x000002cca54a6720
instanceKlass  @bci org/codehaus/groovy/reflection/stdclasses/CachedSAMClass getSAMMethod (Ljava/lang/Class;)Ljava/lang/reflect/Method; 135 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$Lambda+0x000002cca54a64d0
instanceKlass  @bci org/codehaus/groovy/reflection/stdclasses/CachedSAMClass getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 6 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$Lambda+0x000002cca54a62b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cca54a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cca54a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cca54a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cca54a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cca54a8800
# instanceKlass org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$InjectedInvoker+0x000002cca54a8400
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cca54a8000
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl registerMethods (Ljava/lang/Class;ZZLjava/util/Map;)V 115 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x000002cca54a6078
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003f
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000002cca54c2048
instanceKlass org/codehaus/groovy/transform/trait/Traits$Implemented
instanceKlass org/codehaus/groovy/util/ReferenceType$HardRef
instanceKlass org/codehaus/groovy/util/ManagedReference
instanceKlass org/codehaus/groovy/reflection/ClassInfo$GlobalClassSet
instanceKlass org/apache/groovy/util/SystemUtil
instanceKlass org/codehaus/groovy/reflection/GroovyClassValue
instanceKlass org/codehaus/groovy/reflection/GroovyClassValueFactory
instanceKlass org/codehaus/groovy/reflection/ClassInfo$1
instanceKlass org/codehaus/groovy/reflection/GroovyClassValue$ComputeValue
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$Entry
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$EntryIterator
instanceKlass org/codehaus/groovy/reflection/ReflectionCache
instanceKlass java/util/Timer
instanceKlass java/util/TimerTask
instanceKlass groovy/lang/groovydoc/Groovydoc
instanceKlass groovy/lang/ListWithDefault
instanceKlass groovy/lang/Range
instanceKlass groovy/util/BufferedIterator
instanceKlass org/codehaus/groovy/reflection/GeneratedMetaMethod$DgmMethodRecord
instanceKlass groovy/lang/MetaClassRegistry$MetaClassCreationHandle
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleRegistry
instanceKlass org/codehaus/groovy/util/Reference
instanceKlass org/codehaus/groovy/util/ReferenceManager
instanceKlass org/codehaus/groovy/util/ReferenceBundle
instanceKlass org/codehaus/groovy/util/ManagedConcurrentLinkedQueue
instanceKlass groovy/lang/MetaClassRegistryChangeEventListener
instanceKlass java/util/EventListener
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleScanner$ExtensionModuleListener
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl
instanceKlass org/codehaus/groovy/runtime/InvokerHelper
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage
instanceKlass org/gradle/api/plugins/ExtraPropertiesExtension
instanceKlass org/gradle/internal/extensibility/DefaultConvention
instanceKlass org/gradle/api/internal/plugins/ExtensionContainerInternal
instanceKlass org/gradle/api/internal/coerce/StringToEnumTransformer
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyMetaClassHelper
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex
instanceKlass org/codehaus/groovy/vmplugin/VMPlugin
instanceKlass groovyjarjarasm/asm/ClassVisitor
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Header
instanceKlass org/codehaus/groovy/util/FastArray
instanceKlass org/codehaus/groovy/reflection/ClassInfo
instanceKlass org/codehaus/groovy/util/Finalizable
instanceKlass org/codehaus/groovy/reflection/CachedClass
instanceKlass org/codehaus/groovy/ast/ASTNode
instanceKlass org/codehaus/groovy/ast/NodeMetaDataHandler
instanceKlass groovy/lang/groovydoc/GroovydocHolder
